SoundWaveAsset d0c4473e51b5596a6df1d369a203cdea #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_taken_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2135952
            SeekTableOffset 4294967295
            SegmentLength 1.92312502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a7cbcf3c72131a253d5619b28041583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2190920
            SeekTableOffset 4294967295
            SegmentLength 2.41733336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
